LCSC Part,First Category,Second Category,MFR.Part,Package,Solder Joint,Manufacturer,Library Type,Description,Datasheet,Price,Stock
C1160,Resistors,Chip Resistor - Surface Mount,RC-02K823JT,R0402,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 1/16W 50V ��100ppm/�� -55��~+155�� 82k�� 0402 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811141732_FH-Guangdong-Fenghua-Advanced-Tech-RC-02K823JT_C1160.pdf,"100-900:0.000596850,1000-2900:0.000499213,3000-9900:0.000428346,10000-49900:0.000370079,50000-99900:0.000360630,100000-:0.000355906",6500,
C1161,Resistors,Chip Resistor - Surface Mount,RC-02K913JT,R0402,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 1/16W 50V ��100ppm/�� -55��~+155�� 91k�� 0402 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811141732_FH-Guangdong-Fenghua-Advanced-Tech-RC-02K913JT_C1161.pdf,"1000-2900:0.000420472,10000-49900:0.000311811,50000-99900:0.000303937,100-900:0.000502362,3000-9900:0.000360630,100000-:0.000299213",8500,
C1166,Resistors,Chip Resistor - Surface Mount,RS-02K154JT,R0402,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% ��100ppm/�� -55��~+155�� 150k�� 0402 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811141711_FH-Guangdong-Fenghua-Advanced-Tech-RS-02K154JT_C1166.pdf,"1000-2900:0.001622047,10000-49900:0.001099213,100000-:0.001039370,100-900:0.002015748,3000-9900:0.001333858,50000-99900:0.001059843",2088,
C1168,Resistors,Chip Resistor - Surface Mount,RS-02K224JT,R0402,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% ��100ppm/�� -55��~+155�� 220k�� 0402 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811141711_FH-Guangdong-Fenghua-Advanced-Tech-RS-02K224JT_C1168.pdf,"3000-9900:0.001332283,100-900:0.002000000,1000-2900:0.001622047,10000-49900:0.001099213,100000-:0.001039370,50000-99900:0.001059843",774,
C1170,Resistors,Chip Resistor - Surface Mount,RC-02W334JT,R0402,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 1/16W 50V ��200ppm/�� -55��~+155�� 330k�� 0402 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811141815_FH-Guangdong-Fenghua-Advanced-Tech-RC-02W334JT_C1170.pdf,"100-900:0.001148031,3000-9900:0.000823622,100000-:0.000683465,50000-99900:0.000692913,1000-2900:0.000959055,10000-49900:0.000711811",5200,
C1186,Resistors,Chip Resistor - Surface Mount,RS-03L2R7JT,R0603,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 100mW 50V ��250ppm/�� -55��~+155�� 2.7�� 0603 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811061812_FH-Guangdong-Fenghua-Advanced-Tech-RS-03L2R7JT_C1186.pdf,"100-900:0.001001575,1000-2900:0.000837795,3000-9900:0.000718110,10000-49900:0.000620472,50000-99900:0.000604724,100000-:0.000595276",4400,
C1203,Resistors,Chip Resistor - Surface Mount,0603WAJ0220T5E,0603,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 1/10W Thick Film Resistors 75V ��200ppm/�� -55��~+155�� 22�� 0603 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-0603WAJ0220T5E_C1203.pdf,"100-900:0.001069291,1000-2900:0.000883465,3000-9900:0.000748031,10000-49900:0.000637795,50000-99900:0.000618898,100000-:0.000609449",258065,
C1206,Resistors,Chip Resistor - Surface Mount,RTT03300JTP,R0603,2,RALEC,Extended,0603 Chip Resistor - Surface Mount ROHS, ,"3000-9900:0.000409449,100-900:0.001574803,10000-:0.000393701,1000-2900:0.000472441",0,
C1211,Resistors,Chip Resistor - Surface Mount,0603WAJ0470T5E,0603,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 1/10W Thick Film Resistors 75V ��200ppm/�� -55��~+155�� 47�� 0603 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-0603WAJ0470T5E_C1211.pdf,"100-900:0.001121260,1000-2900:0.000925984,3000-9900:0.000784252,10000-49900:0.000667717,50000-99900:0.000648819,100000-:0.000637795",457630,
C1226,Resistors,Chip Resistor - Surface Mount,0603WAJ0221T5E,0603,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 1/10W Thick Film Resistors 75V ��100ppm/�� -55��~+155�� 220�� 0603 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-0603WAJ0221T5E_C1226.pdf,"100-900:0.001062992,1000-2900:0.000878740,3000-9900:0.000743307,10000-49900:0.000633071,50000-99900:0.000614173,100000-:0.000604724",422367,
C1275,Resistors,Chip Resistor - Surface Mount,0603WAJ0823T5E,0603,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 1/10W Thick Film Resistors 75V ��100ppm/�� -55��~+155�� 82k�� 0603 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-0603WAJ0823T5E_C1275.pdf,"100-900:0.001207874,1000-2900:0.001012598,3000-9900:0.000869291,10000-49900:0.000752756,50000-99900:0.000732283,100000-:0.000722835",24226,
C1297,Resistors,Chip Resistor - Surface Mount,RS-05L1R8JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 125mW 150V ��250ppm/�� -55��~+155�� 1.8�� 0805 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811061719_FH-Guangdong-Fenghua-Advanced-Tech-RS-05L1R8JT_C1297.pdf,"100-900:0.002173228,1000-2900:0.001826772,3000-9900:0.001563780,10000-49900:0.001351181,50000-99900:0.001314961,100000-:0.001296063",887,
C1303,Resistors,Chip Resistor - Surface Mount,RS-05K3R6JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 125mW 150V ��100ppm/�� -55��~+155�� 3.6�� 0805 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811061719_FH-Guangdong-Fenghua-Advanced-Tech-RS-05K3R6JT_C1303.pdf,"100-900:0.001570079,1000-2900:0.001313386,3000-9900:0.001127559,10000-49900:0.000974803,50000-99900:0.000948031,100000-:0.000935433",0,
C1304,Resistors,Chip Resistor - Surface Mount,RS-05L3R9JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 125mW 100V ��250ppm/�� -55��~+155�� 3.9�� 0805 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811061714_FH-Guangdong-Fenghua-Advanced-Tech-RS-05L3R9JT_C1304.pdf,"100-900:0.002078740,1000-2900:0.001748031,3000-9900:0.001494488,10000-49900:0.001291339,50000-99900:0.001256693,100000-:0.001239370",1857,
C1324,Resistors,Chip Resistor - Surface Mount,RS-05K390JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 125mW 150V ��100ppm/�� -55��~+155�� 39�� 0805 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811061714_FH-Guangdong-Fenghua-Advanced-Tech-RS-05K390JT_C1324.pdf,"100-900:0.001763780,1000-2900:0.001474016,3000-9900:0.001264567,10000-49900:0.001092913,50000-99900:0.001062992,100000-:0.001048819",69,
C1335,Resistors,Chip Resistor - Surface Mount,RS-05K111JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 125mW 150V ��100ppm/�� -55��~+155�� 110�� 0805 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811061733_FH-Guangdong-Fenghua-Advanced-Tech-RS-05K111JT_C1335.pdf,"100-900:0.002078740,1000-2900:0.001748031,3000-9900:0.001494488,10000-49900:0.001291339,50000-99900:0.001256693,100000-:0.001239370",1700,
C1339,Resistors,Chip Resistor - Surface Mount,0805W8J0181T5E,0805,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 1/8W Thick Film Resistors 150V ��100ppm/�� -55��~+155�� 180�� 0805 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-0805W8J0181T5E_C1339.pdf,"100-900:0.002141732,1000-2900:0.001795276,3000-9900:0.001549606,10000-49900:0.001346457,50000-99900:0.001311811,100000-:0.001294488",61035,
C1358,Resistors,Chip Resistor - Surface Mount,RTT05182JTP,RES-SMD,2,RALEC,Extended,��5% 1/8W Thick Film Resistors 150V ��100ppm/�� -55��~+155�� 1.8k�� 0805 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811081410_RALEC-RTT05182JTP_C1358.pdf,"100-900:0.002000000,1000-2900:0.001669291,50000-99900:0.001209449,100000-199900:0.001192126,200000-399900:0.001181102,400000-:0.001171654,3000-9900:0.001437795,10000-49900:0.001242520",35,
C1359,Resistors,Chip Resistor - Surface Mount,0805W8J0202T5E,0805,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 1/8W Thick Film Resistors 150V ��100ppm/�� -55��~+155�� 2k�� 0805 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-0805W8J0202T5E_C1359.pdf,"100-900:0.001889764,1000-2900:0.001565354,3000-9900:0.001329134,10000-49900:0.001133858,50000-99900:0.001100787,100000-:0.001085039",277424,
C1365,Resistors,Chip Resistor - Surface Mount,0805W8J0362T5E,0805,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 1/8W Thick Film Resistors 150V ��100ppm/�� -55��~+155�� 3.6k�� 0805 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-0805W8J0362T5E_C1365.pdf,"100-900:0.002157480,1000-2900:0.001811024,3000-9900:0.001559055,10000-49900:0.001351181,50000-99900:0.001316535,100000-:0.001299213",5479,
C1382,Resistors,Chip Resistor - Surface Mount,0805W8J0243T5E,0805,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 125mW Thick Film Resistors 150V ��100ppm/�� -55��~+155�� 24k�� 0805 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-0805W8J0243T5E_C1382.pdf,"100-900:0.002346457,1000-2900:0.001968504,3000-9900:0.001700787,10000-49900:0.001464567,50000-99900:0.001425197,100000-:0.001406299",11275,
C1404,Resistors,Chip Resistor - Surface Mount,RTT05564JTP,RES-SMD,2,RALEC,Extended,��5% 0.125W ��100ppm/�� 560k�� 0805 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811081410_RALEC-RTT05564JTP_C1404.pdf,"100-900:0.002173228,1000-2900:0.001811024,3000-9900:0.001557480,10000-49900:0.001346457,50000-99900:0.001310236,100000-199900:0.001291339,200000-399900:0.001278740,400000-:0.001269291",4767,
C1409,Resistors,Chip Resistor - Surface Mount,1206W4J010JT5E,1206,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 1/4W Thick Film Resistors 200V ��200ppm/�� -55��~+155�� 1�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-1206W4J010JT5E_C1409.pdf,"100-900:0.003102362,1000-2900:0.002566929,3000-9900:0.002173228,10000-49900:0.001842520,50000-99900:0.001795276,100000-:0.001763780",161692,
C1419,Resistors,Chip Resistor - Surface Mount,RTT063R9JTP,RES-SMD,2,RALEC,Extended,��5% 1/4W Thick Film Resistors 150V ��200ppm/�� -55��~+155�� 3.9�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811081730_RALEC-RTT063R9JTP_C1419.pdf,"100-900:0.003511811,1000-2900:0.002929134,3000-9900:0.002519685,10000-49900:0.002173228,50000-99900:0.002125984,100000-:0.002094488",1137,
C1424,Resistors,Chip Resistor - Surface Mount,RS-06L8R2JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��250ppm/�� -55��~+155�� 8.2�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311314_FH-Guangdong-Fenghua-Advanced-Tech-RS-06L8R2JT_C1424.pdf,"25000-49950:0.004236220,50-450:0.008047244,1500-4950:0.005338583,50000-:0.004157480,500-1450:0.006472441,5000-24950:0.004393701",31,
C1426,Resistors,Chip Resistor - Surface Mount,RS-06K110JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 11�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311310_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K110JT_C1426.pdf,"50000-99900:0.001363780,100-900:0.002582677,3000-9900:0.001716535,100000-:0.001338583,1000-2900:0.002078740,10000-49900:0.001415748",84,
C1440,Resistors,Chip Resistor - Surface Mount,RS-06K430JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 43�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1811141815_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K430JT_C1440.pdf,"100-900:0.002866142,3000-9900:0.002062992,1000-2900:0.002393701,10000-49900:0.001779528,100000-:0.001700787,50000-99900:0.001732283",4000,
C1448,Resistors,Chip Resistor - Surface Mount,RS-06K910JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 91�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311313_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K910JT_C1448.pdf,"1000-2900:0.002393701,10000-49900:0.001763780,100000-:0.001700787,100-900:0.002850394,3000-9900:0.002047244,50000-99900:0.001716535",1700,
C1450,Resistors,Chip Resistor - Surface Mount,RS-06K111JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 110�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311310_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K111JT_C1450.pdf,"100-900:0.003244094,1000-2900:0.002708661,3000-9900:0.002330709,10000-49900:0.002015748,50000-99900:0.001952756,100000-:0.001921260",286,
C1453,Resistors,Chip Resistor - Surface Mount,RS-06K161JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 160�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311330_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K161JT_C1453.pdf,"50000-99900:0.002094488,100-900:0.003464567,3000-9900:0.002488189,100000-:0.002062992,1000-2900:0.002897638,10000-49900:0.002157480",2600,
C1469,Resistors,Chip Resistor - Surface Mount,1206W4J0102T5E,1206,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 250mW Thick Film Resistors 200V ��100ppm/�� -55��~+155�� 1k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-1206W4J0102T5E_C1469.pdf,"100-900:0.002992126,1000-2900:0.002425197,3000-9900:0.002015748,10000-49900:0.001685039,50000-99900:0.001622047,100000-:0.001606299",401064,
C1471,Resistors,Chip Resistor - Surface Mount,RS-06K132JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 1.3k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311314_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K132JT_C1471.pdf,"100-900:0.002409449,1000-2900:0.002015748,3000-9900:0.001732283,10000-49900:0.001491339,100000-:0.001431496,50000-99900:0.001451969",3275,
C1480,Resistors,Chip Resistor - Surface Mount,RS-06K362JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 3.6k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311314_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K362JT_C1480.pdf,"100-900:0.003338583,1000-2900:0.002787402,3000-9900:0.002393701,10000-49900:0.002078740,50000-99900:0.002015748,100000-:0.001984252",709,
C1487,Resistors,Chip Resistor - Surface Mount,RS-06K752JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 7.5k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311323_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K752JT_C1487.pdf,"100-900:0.002866142,1000-2900:0.002393701,3000-9900:0.002062992,10000-49900:0.001779528,50000-99900:0.001732283,100000-:0.001700787",1873,
C1488,Resistors,Chip Resistor - Surface Mount,RS-06K822JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 8.2k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311313_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K822JT_C1488.pdf,"100-900:0.003228346,1000-2900:0.002692913,3000-9900:0.002314961,10000-49900:0.002000000,50000-99900:0.001952756,100000-:0.001921260",187562,
C1489,Resistors,Chip Resistor - Surface Mount,1206W4J0103T5E,1206,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 250mW Thick Film Resistors 200V ��100ppm/�� -55��~+155�� 10k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-1206W4J0103T5E_C1489.pdf,"100-900:0.002929134,1000-2900:0.002409449,3000-9900:0.002047244,10000-49900:0.001732283,50000-99900:0.001685039,100000-:0.001653543",437638,
C1491,Resistors,Chip Resistor - Surface Mount,1206W4J0123T5E,1206,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 250mW Thick Film Resistors 200V ��100ppm/�� -55��~+155�� 12k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-1206W4J0123T5E_C1491.pdf,"100-900:0.003826772,1000-2900:0.003259843,3000-9900:0.002834646,10000-49900:0.002503937,50000-99900:0.002440945,100000-:0.002409449",112759,
C1493,Resistors,Chip Resistor - Surface Mount,1206W4J0153T5E,1206,2,UNI-ROYAL(Uniroyal Elec),Extended,��5% 250mW Thick Film Resistors 200V ��100ppm/�� -55��~+155�� 15k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/2110251730_UNI-ROYAL-Uniroyal-Elec-1206W4J0153T5E_C1493.pdf,"100-900:0.003291339,1000-2900:0.002740157,3000-9900:0.002330709,10000-49900:0.002000000,50000-99900:0.001952756,100000-:0.001921260",258802,
C1498,Resistors,Chip Resistor - Surface Mount,RS-06K273JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 27k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311322_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K273JT_C1498.pdf,"100-900:0.002818898,1000-2900:0.002346457,3000-9900:0.002015748,10000-49900:0.001748031,50000-99900:0.001700787,100000-:0.001669291",5050,
C1504,Resistors,Chip Resistor - Surface Mount,RS-06K683JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 68k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311313_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K683JT_C1504.pdf,"100-900:0.003291339,1000-2900:0.002755906,3000-9900:0.002362205,10000-49900:0.002047244,50000-99900:0.001984252,100000-:0.001968504",3825,
C1512,Resistors,Chip Resistor - Surface Mount,RS-06K184JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 180k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311412_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K184JT_C1512.pdf,"100-900:0.002724409,1000-2900:0.002283465,3000-9900:0.001952756,10000-49900:0.001685039,50000-99900:0.001653543,100000-:0.001622047",200,
C1519,Resistors,Chip Resistor - Surface Mount,RS-06K564JT,RES-SMD,2,FH(Guangdong Fenghua Advanced Tech),Extended,��5% 250mW 200V ��100ppm/�� -55��~+155�� 560k�� 1206 Chip Resistor - Surface Mount ROHS,https://datasheet.lcsc.com/lcsc/1810311313_FH-Guangdong-Fenghua-Advanced-Tech-RS-06K564JT_C1519.pdf,"100-900:0.003826772,1000-2900:0.003212598,3000-9900:0.002755906,10000-49900:0.002377953,50000-99900:0.002314961,100000-:0.002283465",1700,
